accX,accY,accZ,magX,magY,magZ,gyroX,gyroY,gyroZ,timeStamp,sysTime
-15680,-3712,-64,-12784,5696,6832,-394,-829,-137,227455,1540453781329
-16256,-2880,-1728,-12704,5648,6608,-378,-252,58,227495,1540453781331
-14720,-2688,-576,-12736,5648,6512,-273,-374,-150,227515,1540453781379
-14848,-2496,-1280,-12736,5696,6448,-115,-471,-218,227535,1540453781382
-14592,-2688,-1472,-12800,5568,6384,45,-233,504,227555,1540453781428
-18560,-256,960,-11952,6032,6576,498,740,65,227635,1540453781433
-18368,64,2048,-11920,6096,6752,68,316,-378,227675,1540453781479
-17600,-320,1024,-12032,6064,6784,213,410,-201,227695,1540453781483
-17088,-704,1408,-12080,6000,6864,207,394,-100,227715,1540453781530
-17024,-1088,1024,-12144,6080,6896,124,335,13,227735,1540453781533
-16768,-704,256,-12128,6064,6944,89,132,-188,227795,1540453781581
-16768,-832,896,-12288,6048,7008,-48,144,-209,227855,1540453781633
-16768,-1216,704,-12240,6032,6992,-110,145,-93,227875,1540453781636
-16704,-1344,896,-12288,6032,6944,-129,109,-119,227895,1540453781685
-16832,-1024,1024,-12272,6048,6992,-117,143,-249,227915,1540453781688
-17088,-576,640,-12384,6016,6944,-85,188,-337,227935,1540453781690
-16832,-1024,512,-12416,5952,6960,-10,215,-238,227975,1540453781785
-16704,-1728,704,-12544,5984,7008,-28,270,-124,228015,1540453781787
-16768,-1664,768,-12560,5968,6976,-29,201,-67,228055,1540453781835
-16576,-1600,1216,-12576,5968,6992,-124,67,-139,228095,1540453781887
-16832,-1280,832,-12624,5888,6960,-149,-47,-317,228155,1540453781890
-16640,-1536,1024,-12640,5856,6880,-141,-46,-334,228175,1540453781942
-16832,-1984,512,-12688,5856,6880,-71,34,-267,228195,1540453781945
-16512,-2176,832,-12768,5824,6912,-28,58,-274,228215,1540453781992
-16960,-2112,512,-12832,5760,6816,-34,215,-422,228255,1540453781995
-16512,-3072,576,-13008,5792,6864,-174,272,-246,228295,1540453782043
-16576,-2880,256,-13088,5648,6832,-332,984,-117,228335,1540453782046
-15680,-3520,-512,-13088,5664,6928,-406,1186,258,228355,1540453782095
-15744,-3584,3200,-13184,5632,6928,-411,952,270,228375,1540453782097
-16576,-2112,3264,-13168,5680,6944,-121,660,-55,228415,1540453782100
-16704,-2176,2496,-13280,5568,6992,-172,737,-16,228435,1540453782146
-16192,-2688,3648,-13216,5632,7056,-193,538,-25,228455,1540453782196
-16448,-2368,3712,-13328,5552,7040,-149,335,-113,228475,1540453782199
-16256,-3008,3520,-13360,5632,7008,-10,54,-45,228515,1540453782247
-16448,-2624,3136,-13344,5616,6960,-25,53,-82,228535,1540453782250
-16064,-2816,3264,-13328,5600,7008,-15,39,-60,228555,1540453782355
-16320,-2688,3072,-13296,5616,7024,-19,80,-50,228575,1540453782358
-16320,-2880,3200,-13312,5648,6992,8,82,-61,228595,1540453782360
-16192,-2816,3072,-13312,5520,7056,24,96,-38,228635,1540453782404
-16384,-2752,3264,-13328,5552,7040,-20,66,-17,228655,1540453782406
-16384,-2688,3264,-13328,5552,6992,22,-31,-65,228715,1540453782459
-16384,-2752,2944,-13280,5584,6976,85,-22,-105,228735,1540453782462
-16448,-2880,2688,-13280,5536,6960,101,-71,-37,228755,1540453782512
-16320,-2880,2816,-13264,5600,7008,127,-95,-37,228775,1540453782515
-16384,-2880,2688,-13264,5600,6992,170,-161,-119,228815,1540453782564
-16384,-2816,2112,-13296,5584,6992,-4,-31,-84,228875,1540453782613
-16384,-3200,1856,-13264,5536,6992,19,-50,-37,228935,1540453782616
-16576,-3072,1920,-13232,5568,6960,-1,-17,-37,228975,1540453782620
-16384,-3264,1728,-13280,5616,6928,2,-5,6,228995,1540453782663
-16448,-3136,1600,-13200,5504,6928,8,-28,34,229015,1540453782666
-16384,-3264,1472,-13264,5488,6880,-13,-30,114,229055,1540453782714
-16640,-2816,1472,-13168,5536,6928,-6,-63,68,229095,1540453782717
-16512,-2944,1152,-13024,5584,6880,-5,-65,-5,229135,1540453782765
-16576,-2816,1216,-13040,5680,6864,-40,-68,-47,229155,1540453782767
-16576,-2752,1152,-13040,5616,6848,-25,-72,-47,229175,1540453782816
-16576,-2880,896,-13056,5696,6800,-63,-27,-57,229195,1540453782819
-16640,-3008,576,-13072,5664,6784,-115,18,-12,229235,1540453782823
-16448,-3136,576,-12992,5648,6752,-122,51,13,229255,1540453782867
-16512,-3008,512,-13024,5616,6736,-107,47,34,229275,1540453782869
-16576,-2624,640,-13024,5568,6752,-89,54,37,229295,1540453782919
-16576,-2752,512,-13008,5616,6720,-52,89,46,229315,1540453782921
-16512,-2944,576,-12928,5648,6672,-78,83,82,229335,1540453782974
-16704,-2624,512,-12928,5664,6672,-54,145,75,229415,1540453783025
-16640,-2752,576,-12928,5632,6656,-78,163,81,229435,1540453783027
-16576,-2432,576,-12864,5760,6624,-73,163,72,229455,1540453783075
-16576,-2432,640,-12880,5680,6640,-55,163,40,229475,1540453783080
-16832,-2240,768,-12880,5760,6656,-22,142,5,229495,1540453783126
-16832,-2304,704,-12880,5712,6640,5,154,-30,229515,1540453783177
-16704,-2496,832,-12848,5712,6656,0,157,29,229595,1540453783181
-16704,-2304,832,-12816,5680,6720,-21,226,-24,229615,1540453783229
-16512,-2432,512,-12848,5728,6688,-141,300,13,229655,1540453783280
-16768,-2560,832,-12848,5664,6704,-42,260,31,229675,1540453783331
-16704,-2496,896,-12880,5616,6672,9,197,30,229695,1540453783334
-16640,-2368,1024,-12832,5632,6752,33,173,74,229735,1540453783384
-16512,-2240,1024,-12784,5664,6736,32,148,9,229775,1540453783386
-16704,-2112,1024,-12816,5744,6736,32,149,22,229795,1540453783434
-16640,-2048,1088,-12800,5728,6784,-5,148,14,229815,1540453783486
-16768,-2176,1024,-12768,5760,6768,-17,139,23,229835,1540453783489
-16768,-2048,960,-12784,5728,6736,-31,134,16,229855,1540453783492
-16768,-2304,960,-12816,5760,6752,-48,156,19,229875,1540453783537
-16768,-2176,704,-12768,5776,6720,-38,169,30,229895,1540453783539
-16640,-2240,640,-12736,5792,6752,-45,210,30,229915,1540453783592
-16768,-1920,832,-12768,5792,6784,-227,345,-14,229975,1540453783641
-16640,-2240,1088,-12752,5744,6720,-212,330,-1,229995,1540453783746
-16640,-1920,1152,-12720,5744,6720,-157,300,21,230015,1540453783749
-16704,-2176,1472,-12784,5712,6720,-145,272,55,230035,1540453783796
-16832,-1920,1472,-12704,5744,6736,-52,150,4,230095,1540453783847
-16704,-1984,1280,-12768,5680,6736,-68,107,17,230135,1540453783898
-16768,-1920,1344,-12752,5648,6720,-56,116,-3,230155,1540453783951
-16704,-1728,1344,-12720,5744,6704,-46,142,-16,230175,1540453783954
-16704,-1856,1280,-12752,5696,6736,-45,129,3,230195,1540453784004
-16512,-1664,1344,-12720,5776,6688,-56,123,-24,230215,1540453784115
-16704,-1792,1408,-12704,5792,6672,-56,123,-27,230235,1540453784165
-16704,-1792,1088,-12688,5696,6688,-37,149,-25,230275,1540453784167
-16576,-1792,1408,-12736,5792,6704,-65,148,-9,230315,1540453784274
-16704,-1792,1344,-12688,5696,6704,-24,143,-25,230355,1540453784325
-16768,-2048,1216,-12768,5744,6640,-36,160,-6,230375,1540453784328
-16768,-1856,1344,-12688,5744,6688,-41,162,23,230395,1540453784432
-16640,-1856,1472,-12752,5760,6672,-25,172,12,230415,1540453784482
-16640,-1856,1280,-12672,5856,6656,-26,181,-30,230435,1540453784486
-16576,-1536,1408,-12720,5760,6720,-20,175,-27,230455,1540453784587
-16704,-1920,1472,-12704,5728,6720,-19,142,-23,230495,1540453784637
-16640,-1600,1344,-12736,5824,6672,0,129,-20,230515,1540453784639
-16704,-1664,1344,-12736,5744,6688,-9,119,-30,230535,1540453784642
-16576,-1792,1408,-12688,5792,6720,-18,126,-17,230555,1540453784687
-16704,-1792,1408,-12704,5792,6736,-33,123,-31,230575,1540453784742
-16640,-1728,1344,-12720,5728,6688,-32,131,-24,230595,1540453784744
-16704,-1664,1280,-12736,5760,6656,-30,114,-48,230615,1540453784793
-16704,-1728,1344,-12736,5712,6672,-24,142,-43,230635,1540453784900
-16768,-1920,1344,-12784,5696,6704,-26,147,-6,230675,1540453784951
-16768,-1856,1280,-12704,5776,6672,-30,172,-28,230695,1540453785003
-16576,-1792,1344,-12704,5680,6704,-31,176,-20,230715,1540453785055
-16704,-1920,1472,-12752,5824,6720,-44,179,-35,230735,1540453785161
-16640,-1600,1280,-12704,5760,6736,-38,171,-19,230795,1540453785211
-16640,-1856,1344,-12656,5760,6688,-51,156,8,230815,1540453785261
-17088,-1792,1408,-12688,5760,6736,-185,4,-63,230855,1540453785311
-17088,-1600,2176,-12736,5712,6688,-368,-84,-77,230875,1540453785313
-18560,-1792,2624,-12672,5664,6544,-606,-478,-391,230915,1540453785317
-19008,-448,2752,-12688,5632,6416,-783,-1094,-430,230935,1540453785363
-28736,1344,768,-12560,5520,6080,-808,-1467,28,230975,1540453785414
-23936,0,-4352,-12080,5472,5744,378,-119,-347,231035,1540453785417
-18048,-960,-4096,-12016,5504,5936,491,587,-97,231075,1540453785465
-14016,-3008,-2560,-12000,5584,6176,301,1306,46,231115,1540453785515
-12288,-3776,-1600,-12048,5520,6336,286,1523,187,231135,1540453785565
-10368,-4160,0,-12064,5632,6416,314,1476,267,231155,1540453785619
-9216,-3648,1152,-12112,5728,6528,164,1333,561,231175,1540453785726
-10496,-1472,1792,-11968,5872,6544,-125,448,800,231215,1540453785729
-12608,-1792,2880,-11728,6064,6368,101,918,439,231255,1540453785775
-12608,-1792,1536,-11712,6064,6304,-34,743,374,231275,1540453785779
-12864,-2304,1728,-11632,6096,6144,360,804,744,231295,1540453785936
-13376,-2176,448,-11552,6144,6080,741,1151,1051,231315,1540453785986
-14400,-1728,384,-11424,6224,6048,794,1053,1154,231335,1540453785988
-14976,-960,3200,-11248,6400,6048,437,777,702,231355,1540453786089
-16896,128,3264,-10864,6464,5584,28,405,196,231415,1540453786141
-16512,448,3584,-10544,6320,5216,47,369,183,231455,1540453786145
-15872,832,4096,-9536,6192,4672,376,365,179,231515,1540453786249
-15872,1024,4352,-7808,5952,4144,200,521,156,231575,1540453786252
-13824,640,5888,-6560,5424,3536,79,429,-802,231635,1540453786255
-15872,-64,4928,-6240,5216,3232,338,586,-390,231655,1540453786297
-16064,2176,3840,-4528,5088,4160,403,458,-77,231695,1540453786409
-13696,-3712,7488,-1952,5472,7312,123,256,240,231755,1540453786412
-16128,-1408,6272,-1200,5360,7776,114,421,38,231795,1540453786458
-14464,384,6656,-1104,5200,6704,-118,-54,-353,231875,1540453786462
-17536,-1024,5760,-3360,4704,3984,-962,-622,-745,231955,1540453786567
-18112,-1792,4160,-4480,4464,3392,-948,-834,-598,231975,1540453786570
-16512,-1536,4544,-5056,4096,3280,-885,-792,-414,232015,1540453786618
-16640,-2304,3008,-5136,3744,3632,-375,-410,-79,232075,1540453786620
-16704,-1408,3456,-4480,3904,4000,153,-215,-103,232115,1540453786622
-15936,-1664,3136,-4224,4048,4224,259,-330,-54,232135,1540453786722
-16768,-1216,1728,-3408,4480,4960,-20,-345,-13,232215,1540453786725
-14784,-1152,2048,-3296,4320,4816,54,-596,-69,232255,1540453786728
-17408,-1216,192,-3296,3872,4528,-217,-391,-119,232335,1540453786732
-16640,-1536,320,-3120,3856,4512,-168,-170,17,232375,1540453786832
-16768,-1536,192,-2976,3680,4432,-137,-61,72,232415,1540453786834
-16640,-1216,-128,-2944,3456,4256,-121,19,115,232435,1540453786880
-17216,-896,-640,-2960,3072,3856,-212,302,43,232475,1540453786985
-17024,-960,192,-2944,2544,3296,-411,261,186,232515,1540453786988
-17152,-960,384,-2960,2400,3104,-264,260,183,232535,1540453787091
-17536,-640,256,-3008,2000,2800,-217,240,104,232555,1540453787093
-16640,-320,128,-2784,1312,2400,36,139,5,232675,1540453787141
-16640,-512,-64,-2688,1296,2400,16,101,51,232715,1540453787192
-16960,-448,-64,-2560,1056,2320,30,138,7,232755,1540453787244
-16768,-512,256,-2336,960,2272,9,97,24,232795,1540453787297
-17088,-704,512,-2032,720,2160,30,256,17,232855,1540453787347
-17344,-192,64,-1632,480,1840,-36,53,70,233015,1540453787455
-17280,-128,-256,-1744,384,1776,-26,87,54,233055,1540453787458
-17280,0,-64,-1776,288,1728,-20,126,42,233075,1540453787460
-17344,-128,-64,-1824,336,1728,-8,141,4,233095,1540453787503
-17024,-64,-64,-1808,272,1744,-19,154,-30,233115,1540453787505
-16768,0,128,-1856,272,1776,44,141,-26,233155,1540453787558
-16448,-256,128,-1952,400,1808,1,102,-12,233195,1540453787562
-16768,-192,128,-1984,320,1808,-33,108,10,233215,1540453787609
-16960,-192,-64,-1968,384,1792,-53,142,18,233235,1540453787612
-17280,-192,-128,-1984,352,1744,-55,170,-26,233255,1540453787661
-16960,64,0,-1936,432,1760,-80,127,-38,233335,1540453787713
-16704,128,0,-1952,480,1728,-75,122,-25,233375,1540453787816
-17024,0,0,-1920,416,1696,-60,122,-19,233495,1540453787819
-17088,0,0,-1904,304,1712,-67,132,-25,233515,1540453787925
-17088,0,64,-1920,272,1680,-62,154,-25,233555,1540453787928
-16832,-64,0,-1888,272,1632,-70,161,-45,233575,1540453787931
-16640,0,128,-1824,368,1664,-17,156,-56,233615,1540453787975
-17216,-64,-192,-1968,176,1648,-63,17,57,233735,1540453788083
-17344,0,-448,-1968,256,1632,-47,83,-3,233775,1540453788085
-17088,64,-128,-2032,288,1664,-31,140,-38,233835,1540453788193
-17088,64,-256,-2016,320,1632,-55,150,-45,233875,1540453788195
-16896,0,-448,-2112,240,1696,-3,91,10,233935,1540453788246
-17344,128,-640,-2064,400,1696,103,205,5,233995,1540453788249
-17152,64,-640,-2080,432,1744,78,256,-41,234015,1540453788353
-17024,64,-640,-2096,560,1776,-148,181,-98,234035,1540453788356
-17216,256,-192,-2064,672,1968,-56,113,-20,234055,1540453788402
-16896,256,-320,-1728,976,2416,-163,101,-136,234175,1540453788452
-16640,-64,-320,-1648,976,2368,-187,363,-136,234195,1540453788503
-16960,-128,-256,-1552,944,2320,-277,340,-132,234215,1540453788553
-16960,-256,-320,-1408,912,2272,-280,-42,49,234235,1540453788556
-16192,192,128,-1200,528,2288,-59,-5,-192,234335,1540453788603
-16384,-704,0,-1584,656,2368,-81,36,-158,234355,1540453788657
-16448,-2240,384,-1680,608,2416,-254,-117,-33,234375,1540453788766
-17600,-1792,256,-2048,704,2496,-331,-74,41,234395,1540453788769
-18048,-1536,-896,-2304,624,2560,-249,229,63,234415,1540453788817
-17024,512,-1344,-2784,832,2512,-157,293,-98,234475,1540453788926
-16576,704,-1344,-2816,832,2496,-119,311,-84,234495,1540453788929
-16512,832,-1152,-2896,864,2448,-60,364,-118,234515,1540453788976
-16064,576,-768,-2912,848,2400,-12,379,-113,234535,1540453788980
-15936,256,-512,-2944,960,2432,-1,198,-75,234555,1540453788983
-17024,192,-448,-3008,1024,2400,3,77,37,234595,1540453789028
-17536,256,-256,-2944,1056,2336,42,44,-37,234635,1540453789079
-17856,192,-1280,-2960,960,2416,106,143,-43,234715,1540453789129
-17536,-192,-768,-2928,1008,2416,139,177,27,234755,1540453789180
-16832,-832,-448,-2848,976,2592,0,135,-28,234875,1540453789230
-16960,-896,-448,-2848,1120,2576,-32,114,-61,234895,1540453789281
-16832,-1024,-320,-2832,976,2640,-56,67,-100,234915,1540453789332
-17280,-1024,-192,-2864,976,2608,-111,42,-88,234955,1540453789383
-16768,-768,-128,-2848,976,2544,-147,134,12,235015,1540453789435
-15808,-448,-128,-2864,944,2528,-182,115,-22,235055,1540453789437
-15936,-128,-128,-2848,944,2464,-188,83,-15,235075,1540453789441
-17408,384,-960,-2800,976,2320,-31,65,2,235195,1540453789542
-17408,128,-832,-2816,1008,2336,-28,77,-7,235215,1540453789592
-17344,-128,-512,-2848,960,2304,-47,100,-5,235235,1540453789595
-17600,-384,-640,-2832,1008,2288,-73,85,-16,235255,1540453789699
-17408,-512,-640,-2816,944,2320,-90,122,-8,235295,1540453789749
-17088,-192,-704,-2800,928,2304,-101,147,-11,235315,1540453789753
-16320,128,-448,-2720,864,2256,-65,112,-52,235355,1540453789798
-16960,64,-832,-2800,896,2272,-60,171,-104,235395,1540453789849
-17216,-192,-1024,-2832,944,2288,-60,177,-107,235415,1540453789899
-17280,-256,-1024,-2768,912,2288,-58,172,-89,235435,1540453789951
-16960,64,-1024,-2832,832,2256,-83,179,-33,235475,1540453789954
-17152,64,-1216,-2816,944,2256,26,147,-10,235555,1540453790057
-17280,-448,-832,-2848,928,2256,20,125,-7,235595,1540453790108
-17024,-640,-896,-2880,944,2272,7,145,-26,235615,1540453790112
-16384,-576,-448,-2784,960,2272,-132,92,-18,235715,1540453790115
-16192,-384,-640,-2832,848,2288,-125,52,-28,235735,1540453790159
-16256,0,-768,-2784,880,2272,-115,49,-57,235755,1540453790162
-17600,0,-1152,-2832,912,2240,-60,176,-68,235835,1540453790210
-17600,-192,-960,-2864,800,2224,-59,163,-21,235855,1540453790260
-16640,64,-896,-2864,880,2224,-39,90,17,235915,1540453790313
-17664,-128,-1152,-2832,880,2240,32,160,-39,235995,1540453790418
-17472,-640,-1152,-2848,832,2272,15,167,-36,236015,1540453790422
-17280,-960,-704,-2800,912,2240,-7,172,-12,236035,1540453790425
-16896,-1024,-960,-2832,912,2256,-108,152,-5,236075,1540453790468
-16512,-128,-1088,-2832,880,2192,-81,122,-61,236155,1540453790576
-16768,128,-1152,-2864,752,2208,-76,131,-95,236175,1540453790625
-17088,0,-1216,-2896,784,2256,-45,111,-80,236215,1540453790629
-17536,-320,-1280,-2880,816,2144,-35,196,-34,236275,1540453790680
-16704,-128,-832,-2896,896,2128,-37,159,-15,236315,1540453790732
-16576,0,-960,-2928,816,2208,-36,99,28,236335,1540453790734
-17216,0,-1280,-2864,880,2144,-34,163,-16,236375,1540453790738
-17280,-64,-1280,-2848,864,2112,15,206,-30,236395,1540453790784
-17024,-192,-1152,-2896,912,2176,-14,104,-44,236535,1540453790835
-16832,0,-1088,-2896,960,2144,-10,138,-92,236555,1540453790886
-17024,0,-832,-2912,896,2176,-11,160,-133,236575,1540453790888
-17344,-320,-960,-2896,928,2208,11,175,-63,236675,1540453790936
-17600,-512,-1024,-2896,928,2224,-4,198,-42,236695,1540453790939
-16704,-640,-896,-2960,944,2224,-31,185,13,236735,1540453790987
-16512,-384,-704,-2944,864,2240,-55,93,40,236755,1540453791041
-16704,64,-1152,-2912,848,2192,-8,132,-39,236795,1540453791092
-17408,-384,-1280,-2944,944,2256,33,236,-65,236835,1540453791143
-17536,-896,-832,-2912,976,2256,-10,207,-20,236855,1540453791249
-17024,-1152,-512,-2976,960,2256,-88,176,8,236895,1540453791253
-17088,-960,-448,-2944,896,2240,-112,140,30,236915,1540453791257
-16768,-256,-896,-2896,832,2208,-84,90,20,236975,1540453791260
-17408,-1088,-640,-3008,736,2208,-120,178,-34,237055,1540453791301
-16512,-576,-704,-2960,624,2224,-148,159,37,237095,1540453791351
-16576,0,-960,-3024,464,2160,-130,196,-61,237155,1540453791354
-16512,256,-896,-3040,464,2128,-94,181,-58,237195,1540453791402
-16832,128,-896,-3024,544,2128,-79,115,-36,237215,1540453791404
-17088,0,-1024,-3040,448,2128,-49,94,-32,237235,1540453791453
-17216,-256,-512,-3040,560,2112,-54,161,-53,237335,1540453791456
-17472,512,-1088,-3072,544,2080,-8,206,-90,237375,1540453791459
-17280,512,-1344,-3072,512,2064,32,302,-185,237395,1540453791504
-16768,-1024,-768,-3088,672,2160,22,85,-25,237475,1540453791558
-17088,-768,-576,-3008,720,2144,-19,147,-44,237535,1540453791609
-16896,-512,-320,-3088,720,2160,-38,115,-40,237555,1540453791612
-16896,-512,-320,-3088,784,2144,-53,121,-77,237575,1540453791616
-16896,-640,-448,-3120,768,2128,-99,169,-57,237635,1540453791660
-16576,64,-960,-3008,896,2096,-24,123,33,237695,1540453791662
-16768,192,-1088,-3072,832,2112,-9,100,18,237715,1540453791712
-16512,192,-1216,-3024,784,2112,-17,111,32,237735,1540453791714
-17344,-640,-832,-2928,912,2112,70,52,22,237835,1540453791764
-17152,-640,-768,-2912,912,2160,54,40,4,237875,1540453791814
-17216,-768,-704,-2864,848,2192,64,82,-3,237895,1540453791817
-17152,-576,-704,-2880,928,2208,77,85,1,237915,1540453791864
-17152,-896,-832,-2880,832,2192,86,124,1,237935,1540453791867
-17600,-1216,-832,-2880,896,2240,75,174,30,237955,1540453791915
-17344,-1408,-384,-2880,912,2256,-17,182,42,237995,1540453791966
-16704,-704,-768,-2848,816,2304,-93,157,8,238055,1540453792018
-16640,-256,-1024,-2912,784,2256,-72,153,15,238075,1540453792020
-16768,128,-1216,-2976,752,2304,-73,162,-6,238095,1540453792025
-17152,-64,-1088,-2912,880,2256,-50,72,-23,238195,1540453792069
-17472,-320,-1024,-2864,784,2288,-46,85,30,238235,1540453792123
-17600,-64,-832,-2960,688,2192,-32,88,53,238255,1540453792125
-16832,0,-1024,-2896,736,2256,25,193,-78,238355,1540453792175
-16768,-128,-896,-2992,656,2304,21,183,-94,238375,1540453792179
